,domain,intent_transition,Count,frequency_within_domain
1,Attraction,"('Inform', 'Inform')",748,0.40919037199124725
20,Attraction,"('Request', 'Inform')",313,0.1712253829321663
5,Attraction,"('Inform', 'Request')",298,0.16301969365426697
10,Attraction,"('Inform', 'thank')",91,0.049781181619256015
3,Attraction,"('Inform', 'NoOffer')",65,0.03555798687089715
11,Attraction,"('NoOffer', 'Inform')",63,0.03446389496717724
4,Attraction,"('Inform', 'Recommend')",46,0.02516411378555799
17,Attraction,"('Recommend', 'Request')",39,0.021334792122538294
9,Attraction,"('Inform', 'reqmore')",36,0.019693654266958426
16,Attraction,"('Recommend', 'Inform')",29,0.01586433260393873
22,Attraction,"('Request', 'Recommend')",19,0.010393873085339168
23,Attraction,"('Request', 'Request')",17,0.009299781181619256
25,Attraction,"('Request', 'reqmore')",14,0.007658643326039387
7,Attraction,"('Inform', 'bye')",11,0.006017505470459519
26,Attraction,"('Select', 'Inform')",9,0.004923413566739606
6,Attraction,"('Inform', 'Select')",8,0.00437636761487965
19,Attraction,"('Recommend', 'thank')",4,0.002188183807439825
12,Attraction,"('NoOffer', 'NoOffer')",3,0.0016411378555798686
27,Attraction,"('Select', 'Request')",3,0.0016411378555798686
2,Attraction,"('Inform', 'NoBook')",2,0.0010940919037199124
8,Attraction,"('Inform', 'greet')",2,0.0010940919037199124
13,Attraction,"('NoOffer', 'Request')",2,0.0010940919037199124
0,Attraction,"('Inform', 'Book')",1,0.0005470459518599562
14,Attraction,"('NoOffer', 'reqmore')",1,0.0005470459518599562
15,Attraction,"('NoOffer', 'thank')",1,0.0005470459518599562
18,Attraction,"('Recommend', 'bye')",1,0.0005470459518599562
21,Attraction,"('Request', 'NoOffer')",1,0.0005470459518599562
24,Attraction,"('Request', 'Select')",1,0.0005470459518599562
54,Booking,"('Request', 'Inform')",364,0.2590747330960854
29,Booking,"('Book', 'Inform')",332,0.23629893238434163
33,Booking,"('Book', 'thank')",270,0.19217081850533807
57,Booking,"('Request', 'Request')",86,0.06120996441281139
36,Booking,"('Inform', 'Inform')",84,0.0597864768683274
45,Booking,"('NoBook', 'Inform')",57,0.040569395017793594
40,Booking,"('Inform', 'Request')",53,0.03772241992882562
31,Booking,"('Book', 'Request')",51,0.036298932384341634
32,Booking,"('Book', 'bye')",23,0.016370106761565837
43,Booking,"('Inform', 'thank')",15,0.010676156583629894
53,Booking,"('Request', 'Book')",12,0.008540925266903915
49,Booking,"('NoBook', 'Request')",9,0.006405693950177936
61,Booking,"('Request', 'thank')",7,0.00498220640569395
35,Booking,"('Inform', 'Book')",6,0.004270462633451958
44,Booking,"('NoBook', 'Book')",5,0.0035587188612099642
52,Booking,"('NoBook', 'thank')",3,0.002135231316725979
60,Booking,"('Request', 'reqmore')",3,0.002135231316725979
28,Booking,"('Book', 'Book')",2,0.0014234875444839859
30,Booking,"('Book', 'Recommend')",2,0.0014234875444839859
37,Booking,"('Inform', 'NoBook')",2,0.0014234875444839859
42,Booking,"('Inform', 'reqmore')",2,0.0014234875444839859
46,Booking,"('NoBook', 'NoBook')",2,0.0014234875444839859
55,Booking,"('Request', 'NoBook')",2,0.0014234875444839859
59,Booking,"('Request', 'bye')",2,0.0014234875444839859
34,Booking,"('Book', 'welcome')",1,0.0007117437722419929
38,Booking,"('Inform', 'NoOffer')",1,0.0007117437722419929
39,Booking,"('Inform', 'Recommend')",1,0.0007117437722419929
41,Booking,"('Inform', 'Select')",1,0.0007117437722419929
47,Booking,"('NoBook', 'OfferBooked')",1,0.0007117437722419929
48,Booking,"('NoBook', 'Recommend')",1,0.0007117437722419929
50,Booking,"('NoBook', 'bye')",1,0.0007117437722419929
51,Booking,"('NoBook', 'reqmore')",1,0.0007117437722419929
56,Booking,"('Request', 'Recommend')",1,0.0007117437722419929
58,Booking,"('Request', 'Select')",1,0.0007117437722419929
62,Booking,"('Request', 'welcome')",1,0.0007117437722419929
64,Hospital,"('Request', 'Inform')",2,0.5
63,Hospital,"('Inform', 'Inform')",1,0.25
65,Hospital,"('Request', 'reqmore')",1,0.25
67,Hotel,"('Inform', 'Inform')",865,0.2445575346338705
73,Hotel,"('Inform', 'Request')",761,0.21515408538309302
92,Hotel,"('Request', 'Inform')",542,0.15323720667232119
66,Hotel,"('Inform', 'Book')",294,0.08312128922815945
77,Hotel,"('Inform', 'reqmore')",127,0.035906135142776366
69,Hotel,"('Inform', 'NoOffer')",126,0.035623409669211195
80,Hotel,"('NoOffer', 'Inform')",122,0.034492507774950526
98,Hotel,"('Request', 'Request')",99,0.027989821882951654
74,Hotel,"('Inform', 'Select')",95,0.02685891998869098
104,Hotel,"('Select', 'Inform')",78,0.02205258693808312
101,Hotel,"('Request', 'reqmore')",72,0.020356234096692113
91,Hotel,"('Request', 'Book')",52,0.014701724625388747
72,Hotel,"('Inform', 'Recommend')",46,0.013005371783997738
86,Hotel,"('Recommend', 'Inform')",43,0.012157195363302233
68,Hotel,"('Inform', 'NoBook')",37,0.010460842521911224
78,Hotel,"('Inform', 'thank')",31,0.008764489680520215
107,Hotel,"('Select', 'Request')",24,0.006785411365564037
97,Hotel,"('Request', 'Recommend')",20,0.005654509471303365
87,Hotel,"('Recommend', 'Request')",18,0.005089058524173028
82,Hotel,"('NoOffer', 'Request')",14,0.003958156629912355
76,Hotel,"('Inform', 'greet')",10,0.0028272547356516823
94,Hotel,"('Request', 'NoOffer')",7,0.0019790783149561775
99,Hotel,"('Request', 'Select')",7,0.0019790783149561775
