conv_id,satisfaction_rating
1,Low
2,Low
3,Low
4,Medium
5,Medium
6,Low
7,High
8,Medium
9,Medium
10,Low
11,Medium
12,Low
13,Medium
14,Low
15,Medium
16,Low
17,Medium
18,Low
19,High
20,Low
21,Medium
22,Medium
23,Low
24,Low
25,Medium
26,Low
27,Medium
28,Low
29,Medium
30,Low
31,Low
32,High
33,Low
34,Medium
35,High
36,Low
37,Low
38,Medium
39,Low
40,Medium
41,Low
42,Medium
43,Medium
44,Medium
45,Medium
46,High
47,Medium
48,Low
49,Medium
50,Low
51,Medium
52,Medium
53,High
54,Medium
55,High
56,Medium
57,High
58,Medium
59,High
60,Medium
61,High
62,Low
63,Low
64,Low
65,Medium
66,Medium
67,Medium
68,Low
69,Medium
70,Medium
71,Low
72,Low
73,Low
74,Medium
75,Medium
76,Medium
77,Low
78,High
79,Medium
80,Low
81,Low
82,Low
83,Low
84,Low
85,Low
86,Medium
87,Low
88,Low
89,Medium
90,Low
91,Low
92,Medium
93,Low
94,Low
95,Low
96,High
97,Low
98,High
99,Low
100,Medium
101,Low
102,High
103,Medium
104,High
105,Medium
106,Low
107,High
108,Low
109,Medium
110,Medium
111,Low
112,Medium
113,Low
114,Medium
115,Low
116,Medium
117,Medium
118,Medium
119,Low
120,High
121,Medium
122,Low
123,Medium
124,Low
125,High
126,Medium
127,Low
128,Low
129,High
130,Medium
131,Low
132,Medium
133,Low
134,Medium
135,Medium
136,Medium
137,High
138,Medium
139,Low
140,Low
141,High
142,Medium
143,Low
144,Medium
145,Medium
146,Low
147,Medium
148,High
149,Medium
150,Medium
151,Medium
152,Medium
153,Medium
154,Low
155,Low
156,Medium
157,Low
158,Medium
159,Low
160,Low
161,Medium
162,Low
163,Medium
164,Low
165,High
166,Medium
167,High
168,Low
169,Low
170,High
171,Medium
172,Low
173,Medium
174,Low
175,Low
176,Medium
177,Low
178,Low
179,Low
180,Medium
181,Low
182,Medium
183,Medium
184,Medium
185,Low
186,Low
187,Medium
188,Medium
189,Medium
190,Medium
191,High
192,Medium
193,High
194,Low
195,Medium
196,Low
197,High
198,Medium
199,Low
200,Low
201,Low
202,Medium
203,Low
204,Medium
205,Medium
206,High
207,Low
208,Low
209,Low
210,High
211,Low
212,High
213,Medium
214,Medium
215,Low
216,Low
217,Low
218,Low
219,Low
220,Low
221,Low
222,Medium
223,Medium
224,High
225,Medium
226,Low
227,Low
228,Low
229,Medium
230,Low
231,Low
232,Medium
233,Low
234,Medium
235,Low
236,Low
237,Low
238,Medium
239,Medium
240,Medium
241,Medium
242,Low
243,Medium
244,Medium
245,Low
246,Low
247,Low
248,Low
249,Low
250,Low
251,Low
252,Medium
253,Medium
254,High
255,Medium
256,Medium
257,Medium
258,Low
259,Low
260,Medium
261,Medium
262,Medium
263,Medium
264,Medium
265,Medium
266,Medium
267,Low
268,Low
269,Medium
270,High
271,Low
272,Low
273,Low
274,High
275,Medium
276,Low
277,High
278,Low
279,Low
280,Medium
281,Low
282,Medium
283,Medium
284,Medium
285,High
286,Low
287,Low
288,Low
289,Low
290,Medium
291,Medium
292,Low
293,Low
294,Medium
295,Low
296,Medium
297,Low
298,Low
299,Medium
300,Low
301,High
302,Low
303,Low
304,Low
305,Low
306,Medium
307,High
308,Low
309,Medium
310,Medium
311,Medium
312,Medium
313,Low
314,Medium
315,Medium
316,Medium
317,Medium
318,Medium
319,Low
320,Medium
321,Medium
322,Medium
323,High
324,Low
325,Medium
326,Medium
327,Low
328,Medium
329,Medium
330,Low
331,High
332,Low
333,High
334,Medium
335,Medium
336,Low
337,Low
338,High
339,Medium
340,Low
341,High
342,Low
343,High
344,High
345,Low
346,Medium
347,Low
348,Medium
349,Low
350,Medium
351,Medium
352,Medium
353,Low
354,Low
355,Low
356,Medium
357,Medium
358,Medium
359,Low
360,Medium
361,Medium
362,Medium
363,Low
364,Low
365,Medium
366,Low
367,Medium
368,Low
369,Medium
370,Low
371,Medium
372,Low
373,Low
374,Low
375,Medium
376,Low
377,High
378,Low
379,Medium
380,Low
381,Medium
382,Medium
383,Medium
384,Low
385,Low
386,Low
387,Medium
388,Medium
389,Medium
390,Medium
391,Low
392,Low
393,Medium
394,Medium
395,Low
396,Low
397,Low
398,Medium
399,Medium
400,Low
401,Low
402,Medium
403,Low
404,Low
405,Medium
406,Low
407,Medium
408,Low
409,High
410,Low
411,Low
412,Low
413,Low
414,Low
415,Medium
416,Low
417,Medium
418,Medium
419,Low
420,Medium
421,Low
422,Low
423,Low
424,Medium
425,Medium
426,Low
427,Low
428,Medium
429,Medium
430,Low
431,Medium
432,Medium
433,Low
434,High
435,High
436,Medium
437,Medium
438,Low
439,Low
440,Low
441,Medium
442,Medium
443,Low
444,Medium
445,Medium
446,Low
447,Low
448,Low
449,Low
450,Medium
451,Medium
452,Low
453,High
454,Medium
455,High
456,Medium
457,Medium
458,Low
459,Medium
460,Low
461,Medium
462,Low
463,Low
464,High
465,Low
466,Medium
467,Low
468,Low
469,Low
470,Low
471,Low
472,Low
473,Low
474,Medium
475,Medium
476,Medium
477,Low
478,Low
479,High
480,Medium
481,Low
482,Low
483,Low
484,Medium
485,Medium
486,Medium
487,Medium
